Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
2026-06-30 11:58:58,998 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:58:59,005 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8526285868263779256 created at 2026-06-30T11:55:46.527+00:00 with filter true
2026-06-30 11:58:59,005 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:58:59,835 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13943 files in 831 ms
2026-06-30 11:58:59,837 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 833 ms
2026-06-30 11:59:10,786 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:59:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:59:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:59:54,442 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:59:54,447 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 37 ms.
2026-06-30 11:59:59,873 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:59:59,911 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:59:59,919 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8526285868263779256 created at 2026-06-30T11:55:46.527+00:00 with filter true
2026-06-30 11:59:59,919 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:00:00,768 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13943 files in 850 ms
2026-06-30 12:00:00,768 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 850 ms
2026-06-30 12:00:10,821 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:00:54,417 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:00:54,458 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:00:54,468 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:00:54,472 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 62 ms.
2026-06-30 12:01:00,812 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:01:00,854 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:01:00,863 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8813382147712468918 created at 2026-06-30T12:00:48.509+00:00 with filter true
2026-06-30 12:01:00,863 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:01:01,418 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14151 files in 555 ms
2026-06-30 12:01:01,419 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 556 ms
2026-06-30 12:01:10,943 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:01:54,412 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:01:54,432 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:01:54,435 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:01:54,439 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 29 ms.
2026-06-30 12:01:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 12:01:54,885 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 26 ms.
2026-06-30 12:02:01,461 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:02:01,496 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:02:01,498 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8813382147712468918 created at 2026-06-30T12:00:48.509+00:00 with filter true
2026-06-30 12:02:01,499 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:02:02,189 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14151 files in 691 ms
2026-06-30 12:02:02,191 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 693 ms
2026-06-30 12:02:10,976 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:02:54,412 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:02:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:02:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:02:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 28 ms.
2026-06-30 12:03:02,231 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:03:02,288 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:03:02,297 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8813382147712468918 created at 2026-06-30T12:00:48.509+00:00 with filter true
2026-06-30 12:03:02,298 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:03:02,972 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14151 files in 675 ms
2026-06-30 12:03:02,973 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 676 ms
2026-06-30 12:03:11,013 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:03:54,429 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:03:54,447 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:03:54,454 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:03:54,457 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 47 ms.
2026-06-30 12:04:03,060 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:04:03,104 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:04:03,115 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8813382147712468918 created at 2026-06-30T12:00:48.509+00:00 with filter true
2026-06-30 12:04:03,115 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:04:03,910 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14151 files in 795 ms
2026-06-30 12:04:03,912 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 797 ms
2026-06-30 12:04:11,039 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:04:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:04:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:04:54,439 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:04:54,442 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 32 ms.
2026-06-30 12:04:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 12:04:54,873 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 14 ms.
2026-06-30 12:05:03,964 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:05:04,011 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:05:04,019 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8813382147712468918 created at 2026-06-30T12:00:48.509+00:00 with filter true
2026-06-30 12:05:04,019 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
[8294.013s][info   ][gc] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 4100M->100M(8200M) 37.581ms
2026-06-30 12:05:04,897 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14151 files in 878 ms
2026-06-30 12:05:04,898 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 879 ms
2026-06-30 12:05:11,066 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:05:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 12:05:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 12:05:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 12:05:54,439 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 29 ms.
2026-06-30 12:06:04,942 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:06:04,996 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 12:06:04,998 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8796886277649559236 created at 2026-06-30T12:05:40.959+00:00 with filter true
2026-06-30 12:06:04,998 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 12:06:05,648 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 14361 files in 650 ms
2026-06-30 12:06:05,650 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 652 ms
2026-06-30 12:06:11,093 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 12:06:54,560 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
